timestamp,iface,capture_time_s,total_pkts,tcp,udp,icmp,other,total_bytes
2025-11-03 22:02:05,bridge0,10,204,176,4,15,9,17549
2025-11-03 22:03:22,bridge0,10,5142,104,5010,11,17,3329669
2025-11-03 22:04:39,bridge0,10,5163,102,5048,0,13,3402572
2025-11-03 22:05:59,bridge0,10,8098,295,7796,0,7,4958418
2025-11-03 22:07:19,bridge0,10,8124,119,7993,0,12,5133651
2025-11-03 22:08:43,bridge0,10,11412,212,11181,7,12,7351233
2025-11-03 22:10:02,bridge0,10,7380,111,7247,13,9,4465573
2025-11-04 14:58:12,bridge0,10,101,0,73,14,14,12521
2025-11-04 14:59:23,bridge0,10,3,0,3,0,0,1082
2025-11-04 15:00:35,bridge0,10,0,0,0,0,0,0
2025-11-04 15:01:46,bridge0,10,1,0,1,0,0,342
2025-11-04 15:02:57,bridge0,10,0,0,0,0,0,0
2025-11-04 16:00:00,bridge0,10,21,0,7,7,7,1863
2025-11-04 16:01:11,bridge0,10,14,0,4,5,5,1054
2025-11-04 16:02:23,bridge0,10,0,0,0,0,0,0
2025-11-04 16:03:34,bridge0,10,0,0,0,0,0,0
2025-11-04 16:04:45,bridge0,10,0,0,0,0,0,0
2025-11-04 16:05:57,bridge0,10,0,0,0,0,0,0
2025-11-04 16:07:08,bridge0,10,0,0,0,0,0,0
2025-11-04 16:08:19,bridge0,10,0,0,0,0,0,0
2025-11-04 16:09:31,bridge0,10,0,0,0,0,0,0
2025-11-04 16:10:42,bridge0,10,0,0,0,0,0,0
2025-11-04 16:11:54,bridge0,10,0,0,0,0,0,0
2025-11-04 16:13:05,bridge0,10,0,0,0,0,0,0
2025-11-04 16:14:16,bridge0,10,0,0,0,0,0,0
2025-11-04 16:15:28,bridge0,10,0,0,0,0,0,0
2025-11-05 09:30:25,bridge0,10,0,0,0,0,0,0
2025-11-05 09:31:36,bridge0,10,0,0,0,0,0,0
2025-11-05 09:32:47,bridge0,10,0,0,0,0,0,0
2025-11-05 09:33:59,bridge0,10,0,0,0,0,0,0
2025-11-05 10:31:22,bridge0,10,0,0,0,0,0,0
2025-11-05 10:32:34,bridge0,10,0,0,0,0,0,0
2025-11-05 10:33:45,bridge0,10,0,0,0,0,0,0
2025-11-05 10:34:57,bridge0,10,0,0,0,0,0,0
2025-11-05 10:38:24,bridge0,10,0,0,0,0,0,0
2025-11-05 10:39:35,bridge0,10,0,0,0,0,0,0
2025-11-05 10:40:47,bridge0,10,0,0,0,0,0,0
2025-11-05 10:41:58,bridge0,10,0,0,0,0,0,0
2025-11-05 10:43:09,bridge0,10,0,0,0,0,0,0
2025-11-05 10:44:21,bridge0,10,0,0,0,0,0,0
2025-11-05 10:45:32,bridge0,10,0,0,0,0,0,0
2025-11-05 10:46:44,bridge0,10,0,0,0,0,0,0
2025-11-05 10:47:55,bridge0,10,0,0,0,0,0,0
2025-11-05 10:49:06,bridge0,10,0,0,0,0,0,0
2025-11-10 16:16:53,bridge0,10,0,0,0,0,0,0
2025-11-10 16:21:47,bridge0,10,459,456,0,0,3,47790
2025-11-10 16:22:59,bridge0,10,79,78,0,0,1,7562
2025-11-10 16:24:10,bridge0,10,77,77,0,0,0,7542
2025-11-10 16:25:22,bridge0,10,87,82,0,0,5,8210
2025-11-10 16:28:02,bridge0,10,639,636,0,0,3,67330
2025-11-10 16:29:14,bridge0,10,80,80,0,0,0,7776
2025-11-10 16:30:25,bridge0,10,81,78,0,0,3,7710
2025-11-10 16:31:37,bridge0,10,84,78,0,0,6,7868
2025-11-10 16:32:49,bridge0,10,379,376,0,0,3,40910
2025-11-10 16:41:18,bridge0,10,467,465,0,0,2,48726
2025-11-10 16:42:29,bridge0,10,84,79,0,0,5,7944
2025-11-10 16:43:41,bridge0,10,91,78,4,3,6,8468
2025-11-10 16:44:52,bridge0,10,84,78,0,0,6,7772
2025-11-10 16:46:04,bridge0,10,95,78,4,5,8,8736
2025-11-10 16:47:16,bridge0,10,80,80,0,0,0,7808
2025-11-10 16:48:27,bridge0,10,83,80,0,0,3,7966
2025-11-10 16:49:39,bridge0,10,79,73,0,0,6,7410
2025-11-10 16:50:51,bridge0,10,81,78,0,0,3,7678
2025-11-10 16:52:02,bridge0,10,79,78,0,0,1,7594
2025-11-10 16:53:14,bridge0,10,82,79,0,0,3,7752
2025-11-10 16:54:26,bridge0,10,85,80,0,0,5,7986
2025-11-10 16:55:37,bridge0,10,82,76,0,0,6,7548
2025-11-10 16:56:49,bridge0,10,78,76,0,0,2,7380
2025-11-10 16:58:01,bridge0,10,80,78,0,0,2,7636
2025-11-10 16:59:12,bridge0,10,81,78,0,0,3,7678
2025-11-10 17:00:24,bridge0,10,83,78,0,0,5,7730
2025-11-10 17:01:36,bridge0,10,79,76,0,0,3,7422
2025-11-10 17:02:47,bridge0,10,78,78,0,0,0,7552
2025-11-10 17:03:59,bridge0,10,81,78,0,0,3,7678
2025-11-10 17:05:11,bridge0,10,84,78,0,0,6,7804
2025-11-10 17:06:23,bridge0,10,222,219,0,0,3,23072
2025-11-10 17:07:34,bridge0,10,84,76,0,0,8,7632
2025-11-10 17:08:46,bridge0,10,80,77,0,0,3,7604
2025-11-10 17:09:58,bridge0,10,85,78,0,0,7,7846
2025-11-10 17:11:10,bridge0,10,58,53,0,0,5,5320
2025-11-10 17:12:21,bridge0,10,79,76,0,0,3,7422
2025-11-10 17:15:54,bridge0,10,408,405,0,0,3,42644
2025-11-10 17:17:06,bridge0,10,85,80,0,0,5,7954
2025-11-10 20:23:22,bridge0,10,430,424,0,0,6,46336
2025-11-10 20:24:34,bridge0,10,95,71,21,0,3,9310
2025-11-10 20:25:45,bridge0,10,17,15,0,0,2,1610
2025-11-10 20:26:57,bridge0,10,87,78,0,0,9,7994
2025-11-10 20:28:09,bridge0,10,84,80,0,0,4,7976
2025-11-10 20:29:20,bridge0,10,125,80,16,7,22,11490
2025-11-10 20:30:04,bridge0,10,426,415,0,2,9,45818
2025-11-10 20:31:16,bridge0,10,413,393,1,8,11,43733
2025-11-10 20:32:28,bridge0,10,102,82,3,9,8,9713
2025-11-10 20:33:40,bridge0,10,476,463,8,0,5,47527
2025-11-10 20:34:51,bridge0,10,131,111,2,7,11,15550
2025-11-10 20:36:03,bridge0,10,152,110,31,3,8,30201
2025-11-10 20:37:15,bridge0,10,189,140,18,6,25,29879
2025-11-10 20:38:27,bridge0,10,550,507,25,2,16,75482
2025-11-10 20:39:39,bridge0,10,244,178,40,16,10,47143
2025-11-10 20:40:51,bridge0,10,197,128,55,5,9,43447
2025-11-10 20:42:03,bridge0,10,377,191,155,19,12,131526
2025-11-10 20:43:14,bridge0,10,115,87,12,6,10,16328
2025-11-10 20:44:26,bridge0,10,520,163,335,8,14,108851
2025-11-10 20:45:38,bridge0,10,243,112,106,6,19,76063
2025-11-10 20:46:50,bridge0,10,157,113,27,8,9,27335
2025-11-10 20:48:02,bridge0,10,587,118,416,35,18,84334
2025-11-10 20:49:14,bridge0,10,618,603,2,6,7,58174
