timestamp,latency_ms,jitter_ms,loss_percent,total_bytes,total_pkts,tcp,udp,icmp,other
2025-11-04 21:00:00,15.32,2.10,0.00,102400,120,80,30,5,5
2025-11-05 10:41:31,nan,nan,100.0,0,0,0,0,0,0
2025-11-05 10:42:31,nan,nan,100.0,0,0,0,0,0,0
2025-11-05 10:43:31,nan,nan,100.0,0,0,0,0,0,0
2025-11-05 10:44:31,nan,nan,100.0,0,0,0,0,0,0
2025-11-05 10:45:31,nan,nan,100.0,0,0,0,0,0,0
2025-11-05 10:46:31,nan,nan,100.0,0,0,0,0,0,0
2025-11-05 10:47:31,nan,nan,100.0,0,0,0,0,0,0
2025-11-05 10:48:31,nan,nan,100.0,0,0,0,0,0,0
2025-11-10 16:17:16,nan,nan,100.0,0,0,0,0,0,0
2025-11-10 16:21:43,nan,nan,100.0,0,0,0,0,0,0
2025-11-10 16:22:43,nan,nan,100.0,47790,459,456,0,0,3
2025-11-10 16:23:43,nan,nan,100.0,7562,79,78,0,0,1
2025-11-10 16:24:43,nan,nan,100.0,7542,77,77,0,0,0
2025-11-10 16:28:02,nan,nan,100.0,8210,87,82,0,0,5
2025-11-10 16:29:02,nan,nan,100.0,67330,639,636,0,0,3
2025-11-10 16:30:02,nan,nan,100.0,7776,80,80,0,0,0
2025-11-10 16:31:02,nan,nan,100.0,7710,81,78,0,0,3
2025-11-10 16:32:02,nan,nan,100.0,7868,84,78,0,0,6
2025-11-10 16:41:22,nan,nan,100.0,48726,467,465,0,0,2
2025-11-10 16:42:22,nan,nan,100.0,48726,467,465,0,0,2
2025-11-10 16:43:22,nan,nan,100.0,7944,84,79,0,0,5
2025-11-10 16:44:22,nan,nan,100.0,8468,91,78,4,3,6
2025-11-10 16:45:22,nan,nan,100.0,7772,84,78,0,0,6
2025-11-10 16:46:22,nan,nan,100.0,8736,95,78,4,5,8
2025-11-10 16:47:22,nan,nan,100.0,7808,80,80,0,0,0
2025-11-10 16:48:22,nan,nan,100.0,7808,80,80,0,0,0
2025-11-10 16:49:22,nan,nan,100.0,7966,83,80,0,0,3
2025-11-10 16:50:22,nan,nan,100.0,7410,79,73,0,0,6
2025-11-10 16:51:22,nan,nan,100.0,7678,81,78,0,0,3
2025-11-10 16:52:22,nan,nan,100.0,7594,79,78,0,0,1
2025-11-10 16:53:22,nan,nan,100.0,7752,82,79,0,0,3
2025-11-10 16:54:22,nan,nan,100.0,7752,82,79,0,0,3
2025-11-10 16:55:22,nan,nan,100.0,7986,85,80,0,0,5
2025-11-10 16:56:22,nan,nan,100.0,7548,82,76,0,0,6
2025-11-10 16:57:22,nan,nan,100.0,7380,78,76,0,0,2
2025-11-10 16:58:22,nan,nan,100.0,7636,80,78,0,0,2
2025-11-10 16:59:22,nan,nan,100.0,7678,81,78,0,0,3
2025-11-10 17:00:22,nan,nan,100.0,7678,81,78,0,0,3
2025-11-10 17:01:22,nan,nan,100.0,7730,83,78,0,0,5
2025-11-10 17:02:22,nan,nan,100.0,7422,79,76,0,0,3
2025-11-10 17:03:23,nan,nan,100.0,7552,78,78,0,0,0
2025-11-10 17:04:23,nan,nan,100.0,7678,81,78,0,0,3
2025-11-10 17:05:23,nan,nan,100.0,7804,84,78,0,0,6
2025-11-10 17:06:23,nan,nan,100.0,7804,84,78,0,0,6
2025-11-10 17:07:23,nan,nan,100.0,23072,222,219,0,0,3
2025-11-10 17:08:23,nan,nan,100.0,7632,84,76,0,0,8
2025-11-10 17:09:23,nan,nan,100.0,7604,80,77,0,0,3
2025-11-10 17:10:23,nan,nan,100.0,7846,85,78,0,0,7
2025-11-10 17:11:23,nan,nan,100.0,5320,58,53,0,0,5
2025-11-10 17:12:23,nan,nan,100.0,7422,79,76,0,0,3
2025-11-10 17:13:23,nan,nan,100.0,7422,79,76,0,0,3
2025-11-10 17:14:23,nan,nan,100.0,7422,79,76,0,0,3
2025-11-10 17:15:23,nan,nan,100.0,7422,79,76,0,0,3
2025-11-10 17:15:59,nan,nan,100.0,42644,408,405,0,0,3
2025-11-10 17:16:59,nan,nan,100.0,42644,408,405,0,0,3
2025-11-10 20:23:15,nan,nan,100.0,7954,85,80,0,0,5
2025-11-10 20:24:15,nan,nan,100.0,46336,430,424,0,0,6
2025-11-10 20:25:15,nan,nan,100.0,9310,95,71,21,0,3
2025-11-10 20:26:15,nan,nan,100.0,1610,17,15,0,0,2
2025-11-10 20:27:15,nan,nan,100.0,7994,87,78,0,0,9
