timestamp,host,latency_ms,jitter_ms,loss_percent
2025-11-03 22:22:00,192.168.1.1,1.19,0.14,0.00
2025-11-03 22:22:13,192.168.1.1,1.14,0.10,0.00
2025-11-03 22:22:26,192.168.1.1,1.15,0.08,0.00
2025-11-03 22:22:39,192.168.1.1,1.12,0.12,0.00
2025-11-03 22:22:52,192.168.1.1,1.15,0.08,0.00
2025-11-05 10:27:44,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:30:10,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:30:29,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:30:48,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:31:07,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:31:26,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:31:45,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:32:04,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:32:23,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:32:42,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:33:01,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:33:20,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:33:39,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:33:58,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:34:17,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:34:36,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:34:55,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:35:14,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:38:14,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:38:33,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:38:52,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:39:11,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:39:30,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:39:49,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:40:08,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:40:27,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:40:46,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:41:05,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:41:24,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:41:43,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:42:02,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:42:21,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:42:40,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:42:59,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:43:18,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:43:37,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:43:56,192.168.1.1,NaN,NaN,100.00
2025-11-05 10:44:15,192.168.1.1,NaN,NaN,100.00
